Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (54) factor -> . list_expr
    (55) factor -> . function_call
    (56) factor -> . string_method
    (57) factor -> . len_function
    (58) factor -> . range_call
    (59) factor -> . LPAREN expr RPAREN
    (60) list_expr -> . LBRACKET expr_list RBRACKET
    (61) list_expr -> . IDENTIFIER LBRACKET expr RBRACKET
    (65) function_call -> . IDENTIFIER LPAREN expr_list RPAREN
    (66) function_call -> . IDENTIFIER LPAREN RPAREN
    (67) string_method -> . IDENTIFIER DOT IDENTIFIER LPAREN expr_list RPAREN
    (68) string_method -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (69) len_function -> . LEN LPAREN expr RPAREN
    (70) range_call -> . RANGE LPAREN expr_list RPAREN
    (71) range_call -> . RANGE LPAREN RPAREN

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 102
    COMMA           reduce using rule 76 (empty -> .)
    NOT             shift and go to state 31
    MINUS           shift and go to state 29
    NUMBER          shift and go to state 32
    STRING          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    IDENTIFIER      shift and go to state 36
    LPAREN          shift and go to state 48
    LBRACKET        shift and go to state 42
    LEN             shift and go to state 43
    RANGE           shift and go to state 44

  ! RPAREN          [ reduce using rule 76 (empty -> .) ]

    expr_list                      shift and go to state 101
    expr                           shift and go to state 74
    empty                          shift and go to state 75
    term                           shift and go to state 28
    factor                         shift and go to state 30
    list_expr                      shift and go to state 37
    function_call                  shift and go to state 38
    string_method                  shift and go to state 39
    len_function                   shift and go to state 40
    range_call                     shift and go to state 41

state 72

    (67) string_method -> IDENTIFIER DOT . IDENTIFIER LPAREN expr_list RPAREN
    (68) string_method -> IDENTIFIER DOT . IDENTIFIER LPAREN RPAREN

    IDENTIFIER      shift and go to state 103


state 73

    (60) list_expr -> LBRACKET expr_list . RBRACKET
    (63) expr_list -> expr_list . COMMA expr

    RBRACKET        shift and go to state 104
    COMMA           shift and go to state 105


state 74

    (62) expr_list -> expr .
    (33) expr -> expr . PLUS term
    (34) expr -> expr . MINUS term
    (35) expr -> expr . TIMES term
    (36) expr -> expr . DIVIDE term
    (37) expr -> expr . MODULO term
    (38) expr -> expr . GT term
    (39) expr -> expr . LT term
    (40) expr -> expr . GE term
    (41) expr -> expr . LE term
    (42) expr -> expr . EQ term
    (43) expr -> expr . NE term
    (44) expr -> expr . AND term
    (45) expr -> expr . OR term

    RBRACKET        reduce using rule 62 (expr_list -> expr .)
    COMMA           reduce using rule 62 (expr_list -> expr .)
    RPAREN          reduce using rule 62 (expr_list -> expr .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MODULO          shift and go to state 59
    GT              shift and go to state 60
    LT              shift and go to state 61
    GE              shift and go to state 62
    LE              shift and go to state 63
    EQ              shift and go to state 64
    NE              shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67


state 75

    (64) expr_list -> empty .

    RBRACKET        reduce using rule 64 (expr_list -> empty .)
    COMMA           reduce using rule 64 (expr_list -> empty .)
    RPAREN          reduce using rule 64 (expr_list -> empty .)


state 76

    (69) len_function -> LEN LPAREN . expr RPAREN
    (32) expr -> . term
    (33) expr -> . expr PLUS term
    (34) expr -> . expr MINUS term
    (35) expr -> . expr TIMES term
    (36) expr -> . expr DIVIDE term
    (37) expr -> . expr MODULO term
    (38) expr -> . expr GT term
    (39) expr -> . expr LT term
    (40) expr -> . expr GE term
    (41) expr -> . expr LE term
    (42) expr -> . expr EQ term
    (43) expr -> . expr NE term
    (44) expr -> . expr AND term
    (45) expr -> . expr OR term
    (46) term -> . factor
    (47) term -> . NOT term
    (48) term -> . MINUS term
    (49) factor -> . NUMBER
    (50) factor -> . STRING
    (51) factor -> . TRUE
    (52) factor -> . FALSE
    (53) factor -> . IDENTIFIER
    (54) factor -> . list_expr
    (55) factor -> . function_call
    (56) factor -> . string_method
    (57) factor -> . len_function
    (58) factor -> . range_call
    (59) factor -> . LPAREN expr RPAREN
    (60) list_expr -> . LBRACKET expr_list RBRACKET
    (61) list_expr -> . IDENTIFIER LBRACKET expr RBRACKET
    (65) function_call -> . IDENTIFIER LPAREN expr_list RPAREN
    (66) function_call -> . IDENTIFIER LPAREN RPAREN
    (67) string_method -> . IDENTIFIER DOT IDENTIFIER LPAREN expr_list RPAREN
    (68) string_method -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (69) len_function -> . LEN LPAREN expr RPAREN
    (70) range_call -> . RANGE LPAREN expr_list RPAREN
    (71) range_call -> . RANGE LPAREN RPAREN

    NOT             shift and go to state 31
    MINUS           shift and go to state 29
    NUMBER          shift and go to state 32
    STRING          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    IDENTIFIER      shift and go to state 36
    LPAREN          shift and go to state 48
    LBRACKET        shift and go to state 42
    LEN             shift and go to state 43
    RANGE           shift and go to state 44

    expr                           shift and go to state 106
    term                           shift and go to state 28
    factor                         shift and go to state 30
    list_expr                      shift and go to state 37
    function_call                  shift and go to state 38
    string_method                  shift and go to state 39
    len_function                   shift and go to state 40
    range_call                     shift and go to state 41

state 77

    (70) range_call -> RANGE LPAREN . expr_list RPAREN
    (71) range_call -> RANGE LPAREN . RPAREN
    (62) expr_list -> . expr
    (63) expr_list -> . expr_list COMMA expr
    (64) expr_list -> . empty
    (32) expr -> . term
    (33) expr -> . expr PLUS term
    (34) expr -> . expr MINUS term
    (35) expr -> . expr TIMES term
    (36) expr -> . expr DIVIDE term
    (37) expr -> . expr MODULO term
    (38) expr -> . expr GT term
    (39) expr -> . expr LT term
    (40) expr -> . expr GE term
    (41) expr -> . expr LE term
    (42) expr -> . expr EQ term
    (43) expr -> . expr NE term
    (44) expr -> . expr AND term
    (45) expr -> . expr OR term
    (76) empty -> .
    (46) term -> . factor
    (47) term -> . NOT term
    (48) term -> . MINUS term
    (49) factor -> . NUMBER
    (50) factor -> . STRING
    (51) factor -> . TRUE
    (52) factor -> . FALSE
    (53) factor -> . IDENTIFIER
    (54) factor -> . list_expr
    (55) factor -> . function_call
    (56) factor -> . string_method
    (57) factor -> . len_function
    (58) factor -> . range_call
    (59) factor -> . LPAREN expr RPAREN
    (60) list_expr -> . LBRACKET expr_list RBRACKET
    (61) list_expr -> . IDENTIFIER LBRACKET expr RBRACKET
    (65) function_call -> . IDENTIFIER LPAREN expr_list RPAREN
    (66) function_call -> . IDENTIFIER LPAREN RPAREN
    (67) string_method -> . IDENTIFIER DOT IDENTIFIER LPAREN expr_list RPAREN
    (68) string_method -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (69) len_function -> . LEN LPAREN expr RPAREN
    (70) range_call -> . RANGE LPAREN expr_list RPAREN
    (71) range_call -> . RANGE LPAREN RPAREN

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 108
    COMMA           reduce using rule 76 (empty -> .)
    NOT             shift and go to state 31
    MINUS           shift and go to state 29
    NUMBER          shift and go to state 32
    STRING          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    IDENTIFIER      shift and go to state 36
    LPAREN          shift and go to state 48
    LBRACKET        shift and go to state 42
    LEN             shift and go to state 43
    RANGE           shift and go to state 44

  ! RPAREN          [ reduce using rule 76 (empty -> .) ]

    expr_list                      shift and go to state 107
    expr                           shift and go to state 74
    empty                          shift and go to state 75
    term                           shift and go to state 28
    factor                         shift and go to state 30
    list_expr                      shift and go to state 37
    function_call                  shift and go to state 38
    string_method                  shift and go to state 39
    len_function                   shift and go to state 40
    range_call                     shift and go to state 41

state 78

    (17) assign_stmt -> IDENTIFIER EQUALS expr .
    (33) expr -> expr . PLUS term
    (34) expr -> expr . MINUS term
    (35) expr -> expr . TIMES term
    (36) expr -> expr . DIVIDE term
    (37) expr -> expr . MODULO term
    (38) expr -> expr . GT term
    (39) expr -> expr . LT term
    (40) expr -> expr . GE term
    (41) expr -> expr . LE term
    (42) expr -> expr . EQ term
    (43) expr -> expr . NE term
    (44) expr -> expr . AND term
    (45) expr -> expr . OR term

    NEWLINE         reduce using rule 17 (assign_stmt -> IDENTIFIER EQUALS expr .)
    PRINT           reduce using rule 17 (assign_stmt -> IDENTIFIER EQUALS expr .)
    IDENTIFIER      reduce using rule 17 (assign_stmt -> IDENTIFIER EQUALS expr .)
    IF              reduce using rule 17 (assign_stmt -> IDENTIFIER EQUALS expr .)
    WHILE           reduce using rule 17 (assign_stmt -> IDENTIFIER EQUALS expr .)
    FOR             reduce using rule 17 (assign_stmt -> IDENTIFIER EQUALS expr .)
    DEF             reduce using rule 17 (assign_stmt -> IDENTIFIER EQUALS expr .)
    RETURN          reduce using rule 17 (assign_stmt -> IDENTIFIER EQUALS expr .)
    BREAK           reduce using rule 17 (assign_stmt -> IDENTIFIER EQUALS expr .)
    CONTINUE        reduce using rule 17 (assign_stmt -> IDENTIFIER EQUALS expr .)
    TRY             reduce using rule 17 (assign_stmt -> IDENTIFIER EQUALS expr .)
    $end            reduce using rule 17 (assign_stmt -> IDENTIFIER EQUALS expr .)
    EXCEPT          reduce using rule 17 (assign_stmt -> IDENTIFIER EQUALS expr .)
    ELSE            reduce using rule 17 (assign_stmt -> IDENTIFIER EQUALS expr .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MODULO          shift and go to state 59
    GT              shift and go to state 60
    LT              shift and go to state 61
    GE              shift and go to state 62
    LE              shift and go to state 63
    EQ              shift and go to state 64
    NE              shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67


state 79

    (18) assign_stmt -> IDENTIFIER LBRACKET expr . RBRACKET EQUALS expr
    (33) expr -> expr . PLUS term
    (34) expr -> expr . MINUS term
    (35) expr -> expr . TIMES term
    (36) expr -> expr . DIVIDE term
    (37) expr -> expr . MODULO term
    (38) expr -> expr . GT term
    (39) expr -> expr . LT term
    (40) expr -> expr . GE term
    (41) expr -> expr . LE term
    (42) expr -> expr . EQ term
    (43) expr -> expr . NE term
    (44) expr -> expr . AND term
    (45) expr -> expr . OR term

    RBRACKET        shift and go to state 109
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MODULO          shift and go to state 59
    GT              shift and go to state 60
    LT              shift and go to state 61
    GE              shift and go to state 62
    LE              shift and go to state 63
    EQ              shift and go to state 64
    NE              shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67


state 80

    (19) if_stmt -> IF expr COLON . statements
    (20) if_stmt -> IF expr COLON . statements ELSE COLON statements
    (2) statements -> . statement
    (3) statements -> . statements statement
    (4) statement -> . print_stmt
    (5) statement -> . assign_stmt
    (6) statement -> . if_stmt
    (7) statement -> . while_stmt
    (8) statement -> . for_stmt
    (9) statement -> . function_def
    (10) statement -> . return_stmt
    (11) statement -> . break_stmt
    (12) statement -> . continue_stmt
    (13) statement -> . try_except_stmt
    (14) statement -> . NEWLINE
    (15) print_stmt -> . PRINT LPAREN expr RPAREN
    (16) print_stmt -> . PRINT expr
    (17) assign_stmt -> . IDENTIFIER EQUALS expr
    (18) assign_stmt -> . IDENTIFIER LBRACKET expr RBRACKET EQUALS expr
    (19) if_stmt -> . IF expr COLON statements
    (20) if_stmt -> . IF expr COLON statements ELSE COLON statements
    (21) while_stmt -> . WHILE expr COLON statements
    (22) for_stmt -> . FOR IDENTIFIER IN expr COLON statements
    (23) function_def -> . DEF IDENTIFIER LPAREN param_list RPAREN COLON statements
    (27) return_stmt -> . RETURN expr
    (28) return_stmt -> . RETURN
    (29) break_stmt -> . BREAK
    (30) continue_stmt -> . CONTINUE
    (31) try_except_stmt -> . TRY COLON statements EXCEPT COLON statements

    NEWLINE         shift and go to state 14
    PRINT           shift and go to state 15
    IDENTIFIER      shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    DEF             shift and go to state 20
    RETURN          shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    TRY             shift and go to state 24

    statements                     shift and go to state 110
    statement                      shift and go to state 3
    print_stmt                     shift and go to state 4
    assign_stmt                    shift and go to state 5
    if_stmt                        shift and go to state 6
    while_stmt                     shift and go to state 7
    for_stmt                       shift and go to state 8
    function_def                   shift and go to state 9
    return_stmt                    shift and go to state 10
    break_stmt                     shift and go to state 11
    continue_stmt                  shift and go to state 12
    try_except_stmt                shift and go to state 13

state 81

    (59) factor -> LPAREN expr . RPAREN
    (33) expr -> expr . PLUS term
    (34) expr -> expr . MINUS term
    (35) expr -> expr . TIMES term
    (36) expr -> expr . DIVIDE term
    (37) expr -> expr . MODULO term
    (38) expr -> expr . GT term
    (39) expr -> expr . LT term
    (40) expr -> expr . GE term
    (41) expr -> expr . LE term
    (42) expr -> expr . EQ term
    (43) expr -> expr . NE term
    (44) expr -> expr . AND term
    (45) expr -> expr . OR term

    RPAREN          shift and go to state 111
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MODULO          shift and go to state 59
    GT              shift and go to state 60
    LT              shift and go to state 61
    GE              shift and go to state 62
    LE              shift and go to state 63
    EQ              shift and go to state 64
    NE              shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67


state 82

    (21) while_stmt -> WHILE expr COLON . statements
    (2) statements -> . statement
    (3) statements -> . statements statement
    (4) statement -> . print_stmt
    (5) statement -> . assign_stmt
    (6) statement -> . if_stmt
    (7) statement -> . while_stmt
    (8) statement -> . for_stmt
    (9) statement -> . function_def
    (10) statement -> . return_stmt
    (11) statement -> . break_stmt
    (12) statement -> . continue_stmt
    (13) statement -> . try_except_stmt
    (14) statement -> . NEWLINE
    (15) print_stmt -> . PRINT LPAREN expr RPAREN
    (16) print_stmt -> . PRINT expr
    (17) assign_stmt -> . IDENTIFIER EQUALS expr
    (18) assign_stmt -> . IDENTIFIER LBRACKET expr RBRACKET EQUALS expr
    (19) if_stmt -> . IF expr COLON statements
    (20) if_stmt -> . IF expr COLON statements ELSE COLON statements
    (21) while_stmt -> . WHILE expr COLON statements
    (22) for_stmt -> . FOR IDENTIFIER IN expr COLON statements
    (23) function_def -> . DEF IDENTIFIER LPAREN param_list RPAREN COLON statements
    (27) return_stmt -> . RETURN expr
    (28) return_stmt -> . RETURN
    (29) break_stmt -> . BREAK
    (30) continue_stmt -> . CONTINUE
    (31) try_except_stmt -> . TRY COLON statements EXCEPT COLON statements

    NEWLINE         shift and go to state 14
    PRINT           shift and go to state 15
    IDENTIFIER      shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    DEF             shift and go to state 20
    RETURN          shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    TRY             shift and go to state 24

    statements                     shift and go to state 112
    statement                      shift and go to state 3
    print_stmt                     shift and go to state 4
    assign_stmt                    shift and go to state 5
    if_stmt                        shift and go to state 6
    while_stmt                     shift and go to state 7
    for_stmt                       shift and go to state 8
    function_def                   shift and go to state 9
    return_stmt                    shift and go to state 10
    break_stmt                     shift and go to state 11
    continue_stmt                  shift and go to state 12
    try_except_stmt                shift and go to state 13

state 83

    (22) for_stmt -> FOR IDENTIFIER IN . expr COLON statements
    (32) expr -> . term
    (33) expr -> . expr PLUS term
    (34) expr -> . expr MINUS term
    (35) expr -> . expr TIMES term
    (36) expr -> . expr DIVIDE term
    (37) expr -> . expr MODULO term
    (38) expr -> . expr GT term
    (39) expr -> . expr LT term
    (40) expr -> . expr GE term
    (41) expr -> . expr LE term
    (42) expr -> . expr EQ term
    (43) expr -> . expr NE term
    (44) expr -> . expr AND term
    (45) expr -> . expr OR term
    (46) term -> . factor
    (47) term -> . NOT term
    (48) term -> . MINUS term
    (49) factor -> . NUMBER
    (50) factor -> . STRING
    (51) factor -> . TRUE
    (52) factor -> . FALSE
    (53) factor -> . IDENTIFIER
    (54) factor -> . list_expr
    (55) factor -> . function_call
    (56) factor -> . string_method
    (57) factor -> . len_function
    (58) factor -> . range_call
    (59) factor -> . LPAREN expr RPAREN
    (60) list_expr -> . LBRACKET expr_list RBRACKET
    (61) list_expr -> . IDENTIFIER LBRACKET expr RBRACKET
    (65) function_call -> . IDENTIFIER LPAREN expr_list RPAREN
    (66) function_call -> . IDENTIFIER LPAREN RPAREN
    (67) string_method -> . IDENTIFIER DOT IDENTIFIER LPAREN expr_list RPAREN
    (68) string_method -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (69) len_function -> . LEN LPAREN expr RPAREN
    (70) range_call -> . RANGE LPAREN expr_list RPAREN
    (71) range_call -> . RANGE LPAREN RPAREN

    NOT             shift and go to state 31
    MINUS           shift and go to state 29
    NUMBER          shift and go to state 32
    STRING          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    IDENTIFIER      shift and go to state 36
    LPAREN          shift and go to state 48
    LBRACKET        shift and go to state 42
    LEN             shift and go to state 43
    RANGE           shift and go to state 44

    expr                           shift and go to state 113
    term                           shift and go to state 28
    factor                         shift and go to state 30
    list_expr                      shift and go to state 37
    function_call                  shift and go to state 38
    string_method                  shift and go to state 39
    len_function                   shift and go to state 40
    range_call                     shift and go to state 41

state 84

    (23) function_def -> DEF IDENTIFIER LPAREN . param_list RPAREN COLON statements
    (24) param_list -> . IDENTIFIER
    (25) param_list -> . param_list COMMA IDENTIFIER
    (26) param_list -> . empty
    (76) empty -> .

    IDENTIFIER      shift and go to state 114
    RPAREN          reduce using rule 76 (empty -> .)
    COMMA           reduce using rule 76 (empty -> .)

    param_list                     shift and go to state 115
    empty                          shift and go to state 116

state 85

    (31) try_except_stmt -> TRY COLON statements . EXCEPT COLON statements
    (3) statements -> statements . statement
    (4) statement -> . print_stmt
    (5) statement -> . assign_stmt
    (6) statement -> . if_stmt
    (7) statement -> . while_stmt
    (8) statement -> . for_stmt
    (9) statement -> . function_def
    (10) statement -> . return_stmt
    (11) statement -> . break_stmt
    (12) statement -> . continue_stmt
    (13) statement -> . try_except_stmt
    (14) statement -> . NEWLINE
    (15) print_stmt -> . PRINT LPAREN expr RPAREN
    (16) print_stmt -> . PRINT expr
    (17) assign_stmt -> . IDENTIFIER EQUALS expr
    (18) assign_stmt -> . IDENTIFIER LBRACKET expr RBRACKET EQUALS expr
    (19) if_stmt -> . IF expr COLON statements
    (20) if_stmt -> . IF expr COLON statements ELSE COLON statements
    (21) while_stmt -> . WHILE expr COLON statements
    (22) for_stmt -> . FOR IDENTIFIER IN expr COLON statements
    (23) function_def -> . DEF IDENTIFIER LPAREN param_list RPAREN COLON statements
    (27) return_stmt -> . RETURN expr
    (28) return_stmt -> . RETURN
    (29) break_stmt -> . BREAK
    (30) continue_stmt -> . CONTINUE
    (31) try_except_stmt -> . TRY COLON statements EXCEPT COLON statements

    EXCEPT          shift and go to state 117
    NEWLINE         shift and go to state 14
    PRINT           shift and go to state 15
    IDENTIFIER      shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    DEF             shift and go to state 20
    RETURN          shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    TRY             shift and go to state 24

    statement                      shift and go to state 25
    print_stmt                     shift and go to state 4
    assign_stmt                    shift and go to state 5
    if_stmt                        shift and go to state 6
    while_stmt                     shift and go to state 7
    for_stmt                       shift and go to state 8
    function_def                   shift and go to state 9
    return_stmt                    shift and go to state 10
    break_stmt                     shift and go to state 11
    continue_stmt                  shift and go to state 12
    try_except_stmt                shift and go to state 13

state 86

    (15) print_stmt -> PRINT LPAREN expr RPAREN .
    (59) factor -> LPAREN expr RPAREN .

  ! reduce/reduce conflict for NEWLINE resolved using rule 15 (print_stmt -> PRINT LPAREN expr RPAREN .)
  ! reduce/reduce conflict for PRINT resolved using rule 15 (print_stmt -> PRINT LPAREN expr RPAREN .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 15 (print_stmt -> PRINT LPAREN expr RPAREN .)
  ! reduce/reduce conflict for IF resolved using rule 15 (print_stmt -> PRINT LPAREN expr RPAREN .)
  ! reduce/reduce conflict for WHILE resolved using rule 15 (print_stmt -> PRINT LPAREN expr RPAREN .)
  ! reduce/reduce conflict for FOR resolved using rule 15 (print_stmt -> PRINT LPAREN expr RPAREN .)
  ! reduce/reduce conflict for DEF resolved using rule 15 (print_stmt -> PRINT LPAREN expr RPAREN .)
  ! reduce/reduce conflict for RETURN resolved using rule 15 (print_stmt -> PRINT LPAREN expr RPAREN .)
  ! reduce/reduce conflict for BREAK resolved using rule 15 (print_stmt -> PRINT LPAREN expr RPAREN .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 15 (print_stmt -> PRINT LPAREN expr RPAREN .)
  ! reduce/reduce conflict for TRY resolved using rule 15 (print_stmt -> PRINT LPAREN expr RPAREN .)
  ! reduce/reduce conflict for $end resolved using rule 15 (print_stmt -> PRINT LPAREN expr RPAREN .)
  ! reduce/reduce conflict for EXCEPT resolved using rule 15 (print_stmt -> PRINT LPAREN expr RPAREN .)
  ! reduce/reduce conflict for ELSE resolved using rule 15 (print_stmt -> PRINT LPAREN expr RPAREN .)
    NEWLINE         reduce using rule 15 (print_stmt -> PRINT LPAREN expr RPAREN .)
    PRINT           reduce using rule 15 (print_stmt -> PRINT LPAREN expr RPAREN .)
    IDENTIFIER      reduce using rule 15 (print_stmt -> PRINT LPAREN expr RPAREN .)
    IF              reduce using rule 15 (print_stmt -> PRINT LPAREN expr RPAREN .)
    WHILE           reduce using rule 15 (print_stmt -> PRINT LPAREN expr RPAREN .)
    FOR             reduce using rule 15 (print_stmt -> PRINT LPAREN expr RPAREN .)
    DEF             reduce using rule 15 (print_stmt -> PRINT LPAREN expr RPAREN .)
    RETURN          reduce using rule 15 (print_stmt -> PRINT LPAREN expr RPAREN .)
    BREAK           reduce using rule 15 (print_stmt -> PRINT LPAREN expr RPAREN .)
    CONTINUE        reduce using rule 15 (print_stmt -> PRINT LPAREN expr RPAREN .)
    TRY             reduce using rule 15 (print_stmt -> PRINT LPAREN expr RPAREN .)
    $end            reduce using rule 15 (print_stmt -> PRINT LPAREN expr RPAREN .)
    EXCEPT          reduce using rule 15 (print_stmt -> PRINT LPAREN expr RPAREN .)
    ELSE            reduce using rule 15 (print_stmt -> PRINT LPAREN expr RPAREN .)
    PLUS            reduce using rule 59 (factor -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 59 (factor -> LPAREN expr RPAREN .)
    TIMES           reduce using rule 59 (factor -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 59 (factor -> LPAREN expr RPAREN .)
    MODULO          reduce using rule 59 (factor -> LPAREN expr RPAREN .)
    GT              reduce using rule 59 (factor -> LPAREN expr RPAREN .)
    LT              reduce using rule 59 (factor -> LPAREN expr RPAREN .)
    GE              reduce using rule 59 (factor -> LPAREN expr RPAREN .)
    LE              reduce using rule 59 (factor -> LPAREN expr RPAREN .)
    EQ              reduce using rule 59 (factor -> LPAREN expr RPAREN .)
    NE              reduce using rule 59 (factor -> LPAREN expr RPAREN .)
    AND             reduce using rule 59 (factor -> LPAREN expr RPAREN .)
    OR              reduce using rule 59 (factor -> LPAREN expr RPAREN .)

  ! NEWLINE         [ reduce using rule 59 (factor -> LPAREN expr RPAREN .) ]
  ! PRINT           [ reduce using rule 59 (factor -> LPAREN expr RPAREN .) ]
  ! IDENTIFIER      [ reduce using rule 59 (factor -> LPAREN expr RPAREN .) ]
  ! IF              [ reduce using rule 59 (factor -> LPAREN expr RPAREN .) ]
  ! WHILE           [ reduce using rule 59 (factor -> LPAREN expr RPAREN .) ]
  ! FOR             [ reduce using rule 59 (factor -> LPAREN expr RPAREN .) ]
  ! DEF             [ reduce using rule 59 (factor -> LPAREN expr RPAREN .) ]
  ! RETURN          [ reduce using rule 59 (factor -> LPAREN expr RPAREN .) ]
  ! BREAK           [ reduce using rule 59 (factor -> LPAREN expr RPAREN .) ]
  ! CONTINUE        [ reduce using rule 59 (factor -> LPAREN expr RPAREN .) ]
  ! TRY             [ reduce using rule 59 (factor -> LPAREN expr RPAREN .) ]
  ! $end            [ reduce using rule 59 (factor -> LPAREN expr RPAREN .) ]
  ! EXCEPT          [ reduce using rule 59 (factor -> LPAREN expr RPAREN .) ]
  ! ELSE            [ reduce using rule 59 (factor -> LPAREN expr RPAREN .) ]


state 87

    (33) expr -> expr PLUS term .

    PLUS            reduce using rule 33 (expr -> expr PLUS term .)
    MINUS           reduce using rule 33 (expr -> expr PLUS term .)
    TIMES           reduce using rule 33 (expr -> expr PLUS term .)
    DIVIDE          reduce using rule 33 (expr -> expr PLUS term .)
    MODULO          reduce using rule 33 (expr -> expr PLUS term .)
    GT              reduce using rule 33 (expr -> expr PLUS term .)
    LT              reduce using rule 33 (expr -> expr PLUS term .)
    GE              reduce using rule 33 (expr -> expr PLUS term .)
    LE              reduce using rule 33 (expr -> expr PLUS term .)
    EQ              reduce using rule 33 (expr -> expr PLUS term .)
    NE              reduce using rule 33 (expr -> expr PLUS term .)
    AND             reduce using rule 33 (expr -> expr PLUS term .)
    OR              reduce using rule 33 (expr -> expr PLUS term .)
    NEWLINE         reduce using rule 33 (expr -> expr PLUS term .)
    PRINT           reduce using rule 33 (expr -> expr PLUS term .)
    IDENTIFIER      reduce using rule 33 (expr -> expr PLUS term .)
    IF              reduce using rule 33 (expr -> expr PLUS term .)
    WHILE           reduce using rule 33 (expr -> expr PLUS term .)
    FOR             reduce using rule 33 (expr -> expr PLUS term .)
    DEF             reduce using rule 33 (expr -> expr PLUS term .)
    RETURN          reduce using rule 33 (expr -> expr PLUS term .)
    BREAK           reduce using rule 33 (expr -> expr PLUS term .)
    CONTINUE        reduce using rule 33 (expr -> expr PLUS term .)
    TRY             reduce using rule 33 (expr -> expr PLUS term .)
    $end            reduce using rule 33 (expr -> expr PLUS term .)
    EXCEPT          reduce using rule 33 (expr -> expr PLUS term .)
    ELSE            reduce using rule 33 (expr -> expr PLUS term .)
    COLON           reduce using rule 33 (expr -> expr PLUS term .)
    RPAREN          reduce using rule 33 (expr -> expr PLUS term .)
    RBRACKET        reduce using rule 33 (expr -> expr PLUS term .)
    COMMA           reduce using rule 33 (expr -> expr PLUS term .)


state 88

    (34) expr -> expr MINUS term .

    PLUS            reduce using rule 34 (expr -> expr MINUS term .)
    MINUS           reduce using rule 34 (expr -> expr MINUS term .)
    TIMES           reduce using rule 34 (expr -> expr MINUS term .)
    DIVIDE          reduce using rule 34 (expr -> expr MINUS term .)
    MODULO          reduce using rule 34 (expr -> expr MINUS term .)
    GT              reduce using rule 34 (expr -> expr MINUS term .)
    LT              reduce using rule 34 (expr -> expr MINUS term .)
    GE              reduce using rule 34 (expr -> expr MINUS term .)
    LE              reduce using rule 34 (expr -> expr MINUS term .)
    EQ              reduce using rule 34 (expr -> expr MINUS term .)
    NE              reduce using rule 34 (expr -> expr MINUS term .)
    AND             reduce using rule 34 (expr -> expr MINUS term .)
    OR              reduce using rule 34 (expr -> expr MINUS term .)
    NEWLINE         reduce using rule 34 (expr -> expr MINUS term .)
    PRINT           reduce using rule 34 (expr -> expr MINUS term .)
    IDENTIFIER      reduce using rule 34 (expr -> expr MINUS term .)
    IF              reduce using rule 34 (expr -> expr MINUS term .)
    WHILE           reduce using rule 34 (expr -> expr MINUS term .)
    FOR             reduce using rule 34 (expr -> expr MINUS term .)
    DEF             reduce using rule 34 (expr -> expr MINUS term .)
